
build/bench_virtual_gcc13_align64:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
00000000000016c0 <_ZN9EpsilonBS5storeEPii>:
    16c0:	f3 0f 1e fa          	endbr64 
    16c4:	89 16                	mov    %edx,(%rsi)
    16c6:	c3                   	retq   
    16c7:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    16ce:	00 00 00 
    16d1:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    16d8:	00 00 00 
    16db:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    16e2:	00 00 00 
    16e5:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    16ec:	00 00 00 
    16ef:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    16f6:	00 00 00 
    16f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001700 <_ZN8SerialBS5storeEPii>:
    1700:	f3 0f 1e fa          	endbr64 
    1704:	89 16                	mov    %edx,(%rsi)
    1706:	c7 05 7c 29 00 00 01 	movl   $0x1,0x297c(%rip)        # 408c <_ZL4sink>
    170d:	00 00 00 
    1710:	c3                   	retq   
    1711:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    1718:	00 00 00 
    171b:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    1722:	00 00 00 
    1725:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    172c:	00 00 00 
    172f:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    1736:	00 00 00 
    1739:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001740 <_ZN4G1BS5storeEPii>:
    1740:	f3 0f 1e fa          	endbr64 
    1744:	8b 06                	mov    (%rsi),%eax
    1746:	89 16                	mov    %edx,(%rsi)
    1748:	89 05 3e 29 00 00    	mov    %eax,0x293e(%rip)        # 408c <_ZL4sink>
    174e:	c7 05 34 29 00 00 01 	movl   $0x1,0x2934(%rip)        # 408c <_ZL4sink>
    1755:	00 00 00 
    1758:	c3                   	retq   
    1759:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    1760:	00 00 00 
    1763:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    176a:	00 00 00 
    176d:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    1774:	00 00 00 
    1777:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    177e:	00 00 

0000000000001780 <_ZN9EpsilonBSD1Ev>:
    1780:	f3 0f 1e fa          	endbr64 
    1784:	c3                   	retq   
    1785:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    178c:	00 00 00 
    178f:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    1796:	00 00 00 
    1799:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    17a0:	00 00 00 
    17a3:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    17aa:	00 00 00 
    17ad:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    17b4:	00 00 00 
    17b7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    17be:	00 00 

00000000000017c0 <_ZN8SerialBSD1Ev>:
    17c0:	f3 0f 1e fa          	endbr64 
    17c4:	c3                   	retq   
    17c5:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    17cc:	00 00 00 
    17cf:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    17d6:	00 00 00 
    17d9:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    17e0:	00 00 00 
    17e3:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    17ea:	00 00 00 
    17ed:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    17f4:	00 00 00 
    17f7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    17fe:	00 00 

0000000000001800 <_ZN4G1BSD1Ev>:
    1800:	f3 0f 1e fa          	endbr64 
    1804:	c3                   	retq   
    1805:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    180c:	00 00 00 
    180f:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    1816:	00 00 00 
    1819:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    1820:	00 00 00 
    1823:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    182a:	00 00 00 
    182d:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    1834:	00 00 00 
    1837:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    183e:	00 00 

0000000000001840 <_ZN9EpsilonBSD0Ev>:
    1840:	f3 0f 1e fa          	endbr64 
    1844:	be 08 00 00 00       	mov    $0x8,%esi
    1849:	e9 52 f9 ff ff       	jmpq   11a0 <_init+0x1a0>
    184e:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    1855:	00 00 00 
    1858:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    185f:	00 00 00 
    1862:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    1869:	00 00 00 
    186c:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    1873:	00 00 00 
    1876:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    187d:	00 00 00 

0000000000001880 <_ZN8SerialBSD0Ev>:
    1880:	f3 0f 1e fa          	endbr64 
    1884:	be 08 00 00 00       	mov    $0x8,%esi
    1889:	e9 12 f9 ff ff       	jmpq   11a0 <_init+0x1a0>
    188e:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    1895:	00 00 00 
    1898:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    189f:	00 00 00 
    18a2:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    18a9:	00 00 00 
    18ac:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    18b3:	00 00 00 
    18b6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    18bd:	00 00 00 

00000000000018c0 <_ZN4G1BSD0Ev>:
    18c0:	f3 0f 1e fa          	endbr64 
    18c4:	be 08 00 00 00       	mov    $0x8,%esi
    18c9:	e9 d2 f8 ff ff       	jmpq   11a0 <_init+0x1a0>
    18ce:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    18d5:	00 00 00 
    18d8:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    18df:	00 00 00 
    18e2:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    18e9:	00 00 00 
    18ec:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    18f3:	00 00 00 
    18f6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    18fd:	00 00 00 

0000000000001900 <_ZNSt10unique_ptrI10BarrierSetSt14default_deleteIS0_EED1Ev>:
    1900:	f3 0f 1e fa          	endbr64 
    1904:	48 8b 3f             	mov    (%rdi),%rdi
    1907:	48 85 ff             	test   %rdi,%rdi
    190a:	74 0c                	je     1918 <_ZNSt10unique_ptrI10BarrierSetSt14default_deleteIS0_EED1Ev+0x18>
    190c:	48 8b 07             	mov    (%rdi),%rax
    190f:	ff 60 08             	jmpq   *0x8(%rax)
    1912:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    1918:	c3                   	retq   
    1919:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001920 <__libc_csu_init>:
    1920:	f3 0f 1e fa          	endbr64 
    1924:	41 57                	push   %r15
    1926:	49 89 d7             	mov    %rdx,%r15
    1929:	41 56                	push   %r14
    192b:	49 89 f6             	mov    %rsi,%r14
    192e:	41 55                	push   %r13
    1930:	41 89 fd             	mov    %edi,%r13d
    1933:	41 54                	push   %r12
    1935:	4c 8d 25 34 23 00 00 	lea    0x2334(%rip),%r12        # 3c70 <__frame_dummy_init_array_entry>
    193c:	55                   	push   %rbp
    193d:	48 8d 2d 34 23 00 00 	lea    0x2334(%rip),%rbp        # 3c78 <__init_array_end>
    1944:	53                   	push   %rbx
    1945:	4c 29 e5             	sub    %r12,%rbp
    1948:	48 83 ec 08          	sub    $0x8,%rsp
    194c:	e8 af f6 ff ff       	callq  1000 <_init>
    1951:	48 c1 fd 03          	sar    $0x3,%rbp
    1955:	74 1f                	je     1976 <__libc_csu_init+0x56>
    1957:	31 db                	xor    %ebx,%ebx
    1959:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    1960:	4c 89 fa             	mov    %r15,%rdx
    1963:	4c 89 f6             	mov    %r14,%rsi
    1966:	44 89 ef             	mov    %r13d,%edi
    1969:	41 ff 14 dc          	callq  *(%r12,%rbx,8)
    196d:	48 83 c3 01          	add    $0x1,%rbx
    1971:	48 39 dd             	cmp    %rbx,%rbp
    1974:	75 ea                	jne    1960 <__libc_csu_init+0x40>
    1976:	48 83 c4 08          	add    $0x8,%rsp
    197a:	5b                   	pop    %rbx
    197b:	5d                   	pop    %rbp
    197c:	41 5c                	pop    %r12
    197e:	41 5d                	pop    %r13
    1980:	41 5e                	pop    %r14
    1982:	41 5f                	pop    %r15
    1984:	c3                   	retq   

0000000000001985 <.annobin___libc_csu_fini.start>:
    1985:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    198c:	00 00 00 00 

0000000000001990 <__libc_csu_fini>:
    1990:	f3 0f 1e fa          	endbr64 
    1994:	c3                   	retq   

Disassembly of section .fini:

0000000000001998 <_fini>:
    1998:	f3 0f 1e fa          	endbr64 
    199c:	48 83 ec 08          	sub    $0x8,%rsp
    19a0:	48 83 c4 08          	add    $0x8,%rsp
    19a4:	c3                   	retq   
